Identifier,Company Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
FEML.L,Fidelity Emerging Markets Ltd,0.9049178001092909,0.7985185362733266,1.2271243399353016,0.8646440844782234,1.0283517097546717,0.7495221176181671,0.930381679536738,0.758819418564135,0.7986092661888072,0.895044320446937,0.8365411634236517,1.0347895155810507,0.8723218943292401,0.9376159556295639,0.9782095296034164,0.6561580506676908,0.936409364474931,0.7561725991958241,0.8697421159252043,2.2973252455079547
FEV.L,Fidelity European Trust PLC,0.9240339932604779,0.9382683025557312,0.9486323025170589,0.9632870651573213,0.936844456801686,0.8904404204033697,0.9059494266097547,0.8681042730235128,0.9506171938257476,0.9282120600192595,0.9023111939283276,0.8912011597672441,0.8509106287239929,0.7631826748774921,0.7810049600638241,0.716186270674019,0.825645053143758,0.8312623823348007,0.8729565294902557,0.8329258377917524
FSV.L,Fidelity Special Values PLC,0.7658727133516166,0.9042196998501191,1.1804551483856514,0.7403350453863172,1.34045410796941,0.8951793235766662,0.9629062685438844,0.8444051151407979,1.0106353679989613,0.8533858623354648,0.9437259673314846,0.7113146154060567,0.7469828233085618,0.9831272169330423,0.9749566573491069,0.576270724565236,0.9573187356521001,0.8317531511691647,0.7146352475340332,0.786952970875077
FGT.L,Finsbury Growth & Income Trust PLC,0.9525690398311352,1.0426239001233355,0.9811411587199182,1.0978607805810279,1.050693318738061,0.9096495717329112,1.0582849933678236,0.9459125009126778,1.0358639476851972,1.02341990243649,1.1078675292465663,1.043204470121343,0.9715200899770434,0.9788619991041116,0.8778286408504683,0.6473616657571718,0.7523354155329433,1.0137941216202981,0.9428655850781987,0.9881148925346203
FGP.L,FirstGroup PLC,0.30286835151212554,0.1694626105232734,0.20419250644570364,0.1080500728984999,0.19272902880388396,0.1663350703353228,0.24151759729403302,0.21217638032785932,0.24861077144071136,0.2574149101263179,0.29546384386447005,0.19494353514369903,0.29744403533628266,0.3540666561647044,0.3899205867254418,0.36084089384989376,0.7351204433455106,0.8876637980519593,0.7588640516058432,0.743028649969754
FUTR.L,Future PLC,0.5115824996078765,0.847674253221713,2.847465719454258,2.95047536275215,3.9690719142465367,1.5044223158016736,1.617752797023693,1.3814271786710108,0.5913471046585358,0.5184587281220484,0.5391981573209015,0.4651827603981463,0.20813275214301089,0.5915381110990898,0.34785714691150194,0.3036272946665494,0.6197034495986368,0.8374549239902888,0.7879663172722428,1.4854288697339086
GAW.L,Games Workshop Group PLC,9.24972777459777,8.45280600758422,10.934131482079787,12.557973146897126,10.570677933882996,7.251976680157523,7.296616247971706,2.5425274449700135,2.709966638186955,2.517789609653122,2.993072147075165,3.1153993438307324,1.9095972365287657,1.7280897713401844,1.1475162014737081,0.7161060657969754,0.7747818277133127,1.8667135369878796,1.577989856927144,4.08525314616075
GNS.L,Genus PLC,1.402186860940549,1.8550167230838124,3.545481443434191,3.183761849691107,2.583964233099217,1.7635858343158854,2.0728739372337475,1.303723629017731,1.4203876478347064,1.1732942964665574,1.3087502539996232,1.4820233458593854,1.050607935173436,0.9231054415638269,0.8013775926782652,0.7060742168497609,1.1187174754226934,0.6675009129650975,0.4007506470891531,0.994831608261489
GSCT.L,Global Smaller Companies Trust PLC,0.8286461205222041,0.809070053416289,1.038559178891327,0.7918838409556775,1.21276863578985,0.7954375644776515,0.9062793480000398,0.8523156863687636,0.9250734602680031,0.8485893015379532,0.9052947152354966,0.8173672738787124,0.8077655679197081,0.795274528301598,0.7854845995740412,0.7630328695579731,0.8525308663410616,0.7922196628294135,0.7341264510694447,0.7582869567674203
GDWN.L,Goodwin PLC,1.5509675446185924,0.9388463707913265,1.2206650796016612,1.1225209603135955,1.201666019825574,0.9376344662517287,0.9076220225636911,0.7660801861345233,0.844515853279879,1.3039889306914916,2.003352242996952,1.2400623757754068,0.7914118973392265,0.8747025836646062,0.9014718320946241,0.9296841268600629,1.2283796362788286,1.097220599415014,1.1584333291750992,0.652450126905261
GFTU_u.L,Grafton Group PLC,0.6668891561353337,0.5905774274899203,1.000220500855493,0.7394030079637198,0.7162084487732092,0.6619456163018222,0.8703911177511198,0.6448154026563097,0.9282498468426774,0.8732529068781401,0.9108953660643271,0.45356009048799023,0.2866383979269842,0.395022223777789,0.3251075990108624,0.24696750639071136,0.5025855269695543,1.2102794120617868,0.9127688054108499,1.209751587102698
GRI.L,Grainger PLC,0.5497017169585403,0.565901280095378,0.7166125040382214,0.6810718708195044,0.7894895080778218,0.6652621792473626,0.6893004370633843,0.5843467123348743,0.491366199098903,0.41907080669369956,0.5056120607745149,0.23665902327754218,0.1971879224627272,0.2107235592801469,0.2758413338135662,0.07263149033900679,0.21683051832326056,0.626122946742625,0.5162423446478595,0.49748932968718956
GPEG.L,Great Portland Estates PLC,0.43389398822808406,0.4919369074975772,0.6862108265004165,0.6573628998387989,0.8466679317442153,0.6662118556184968,0.695129388010283,0.6525135914833277,0.7898950378036913,0.851210026094189,0.7742427522778275,0.7742712118402416,0.49904626978514877,0.7197264133273865,0.8041439465194556,0.47949717492014143,0.562581371880873,0.7368859116906982,0.6227188959603027,0.6075395240257064
GNC.L,Greencore Group PLC,0.36959285180264406,0.265465745352382,0.5220761349769345,0.46110942913456954,0.9296133544247016,0.5560938145989406,0.8029325752598742,1.3101522006078026,1.2543515000966898,1.0899406992014715,0.9140844714749232,0.39478936700110484,0.19443207370401505,0.42742176860558423,0.2770383597117306,0.14975638802313515,0.7374305476510256,0.7956076052127237,0.5253261451955543,0.5122186051438778
GRG.L,Greggs PLC,2.3552205572275766,2.4580800055418606,3.8274466352656464,2.4884187202521915,2.988222844875513,2.634353344805432,3.2070411652502955,2.3588306954280776,3.4580308500388743,2.03949210438874,1.3105712469667794,1.4058057559386243,1.656468799546921,1.652961325707659,1.617388936018173,1.3933676702018292,2.08976983548982,2.0991327151854438,2.122065440255996,1.7892816807380936
GSK.L,GSK plc,1.0113784596639606,0.9785888310453903,1.0219719245185896,0.8392582562835194,1.1138497946969503,1.2749294334496604,1.1629602273948672,1.298128010891827,1.2510242113499606,1.6463349066109116,1.8589238090290094,1.5782640582013454,1.807946747417235,1.5257796314373633,1.597547166309207,1.6913812886745099,2.2724363700841845,3.027357555311702,3.1535112140289643,3.1250698592119983
HLMA.L,Halma PLC,2.9147091277611388,2.6361995242568437,5.696408055432893,4.9129043149764255,4.426343982888145,3.285266266123928,3.1874708253053377,2.3852406176890293,2.6793634929607357,2.890297353380279,2.873817508913123,2.1834324769922646,1.874557882208037,2.0982725095343056,2.0058193112860785,1.506700228520101,1.8809402795903514,2.455316962998457,1.9741876425398917,1.9026029382416088
HMSO.L,Hammerson PLC,0.32775523782059923,0.26203789297240054,0.2944828384362705,0.17070561878655038,0.323365555312218,0.2829370157552109,0.43990993108944315,0.46417503183679837,0.525329828223187,0.6208358411597716,0.5363350349799167,0.5433413837839918,0.40938869745360373,0.5101260120118333,0.5255178042919669,0.22485930450827893,0.38880085030109124,0.637374703294836,0.4809920560170406,0.49528165447770456
HBR.L,Harbour Energy PLC,0.30517667510331387,0.248697299322757,0.30560233134790965,0.026203702996057687,0.17771236542893112,0.12354229789954763,0.08814235489532804,0.07694630019955728,0.0688145568411555,0.21848455116935575,0.4726083681520976,0.5973671209815323,0.6786332400325064,1.1700712644668263,0.8059451221358257,0.7882889673128154,1.4098731779038833,2.121613977256547,1.3590169689958584,1.0522826274028818
HWG.L,Harworth Group PLC,0.4776128071243692,0.4393099410121082,0.7617348792721793,0.513717100441135,0.7365056494309367,0.6381880757524042,0.7019184409950106,0.599925665569643,0.9186205087402375,0.5075016461426721,0.46835533673102736,0.26879836017226133,0.13314411504404086,0.16792388542733946,0.28841475353538754,0.19455839656268825,0.9281728971281492,0.908394165380749,0.3062265910884688,0.3464117881462281
HAYS.L,Hays PLC,0.9796626710046437,0.928767557836025,1.3074914025243007,1.265262410978248,1.468763973928195,1.364240058244133,1.7992098860154868,1.5567414736346235,2.0675565804811633,2.155668371415114,1.9916442076921395,1.3912655757889718,1.0212453725185777,1.9747591972841652,1.9874203755658826,1.2303683929192466,2.190630289813822,3.4701289762987897,3.1720693634743444,4.458752494001727
HET.L,Henderson European Trust PLC,0.9381098071920684,0.9766266827708459,0.9053315391108927,0.9374277353314665,0.9739442068805872,0.6522106437365013,0.8807707897738122,0.7826734102395585,0.9177689421873799,0.8367040458565962,0.9134231776555893,0.7970387198506271,0.7936208491323647,0.7759491078241251,0.9026237111487726,0.7530891288855053,0.8943747361402382,1.0051249790691419,0.8151364016393685,0.9809489894437964
HSL.L,Henderson Smaller Companies Investment Trust PLC,0.7207606027213255,0.7858307780631822,1.092944417208999,0.697492795910504,1.2166167983219398,0.7425402700365984,0.7886613785051725,0.6224181980214213,0.8663055412981897,0.6825924269844064,0.8033785514873937,0.6706417376180542,0.628092413755005,0.6191955616456448,0.6722467153311595,0.4583016689030779,0.684591428350275,0.6703671325911436,0.6172569470040098,0.7806513424936703
HRI.L,Herald Investment Trust PLC,0.8652406418561698,0.8481652116457398,0.9203836035603575,0.9813057878153209,0.8862611911777245,0.8210614566878981,0.8495615615322808,0.7873173491597696,0.7956288297527633,0.7618224635170414,0.8018119942196478,0.7088394793555542,0.6964800005569888,0.7198267051774109,0.6833668995646546,0.5547958121073212,0.7892037309460868,0.8354768196736004,0.9270734003858889,0.7908226284026392
HGT.L,HgCapital Trust PLC,0.8667388934430342,0.7188704430919433,0.886421545723052,0.9819015330610218,1.0082553014860727,0.8267380335363042,0.9129921189171382,0.9298244474549102,0.779815511788006,0.8243000940813323,0.8510846837043388,0.8163520679231306,0.8822507559864408,0.8925209434462767,0.8863251009006016,0.699094675725047,0.7943411182606298,0.9437012954961276,0.9187771590703402,0.9234570813437881
HILS.L,Hill & Smith PLC,2.1400439951328694,1.3507216948869414,2.1282705097876153,1.7329210692747796,1.6408527431578923,1.5012287064045664,1.9987189504173053,1.8201114535949035,1.3935219359999993,1.09123125392607,1.0135303067865282,0.7931900377260979,0.48637556257901393,0.5912545637988366,0.6924145755890914,0.3618991555343941,0.5686888280153887,0.8568218588718775,0.6710209073292726,0.4400585022838591
HSX.L,Hiscox Ltd,0.42111229831858776,0.44073505218792725,0.2913979618692948,0.3397992889486071,0.43413524269191844,0.549201130612136,0.5834206169186725,0.4350493461591717,0.5657050851594312,0.4619375889020572,0.5546417972733,0.4085692649153386,0.34355610174948703,0.3638505871778775,0.31140713533595954,0.3334252394313974,0.384471585240638,0.4153305144639792,0.32899881039153217,0.17644448815196836
HWDN.L,Howden Joinery Group PLC,2.1622699612109457,1.5402016869337458,2.628713738534056,2.4629711176269846,4.325090954740292,3.0778572138875058,3.5841243202226356,3.237943240670235,4.870525885253018,4.045792765287951,4.375727789250946,2.484895908841415,1.565764353219694,1.7246138671350406,1.320931605590603,0.24213842940086072,1.3871232495601675,1.9017610975666162,0.649917009202978,0.8195168145514117
HSBA.L,HSBC Holdings PLC,0.051264893073957186,0.04223771392566065,0.04171895554493275,0.03535601117710488,0.05871473463647708,0.06463491457385687,0.08216473348516062,0.06778210923690371,0.06455679951945174,0.0691406540495942,0.07730315249476888,0.07213678779100796,0.05333621942689269,0.07317777729747353,0.0843001745157288,0.0463740697943564,0.08396627253786701,0.11341280030902191,0.12116074004002078,0.14635970348823335
HTG.L,Hunting PLC,0.5067028738794676,0.6332119418493005,0.37323740643708486,0.4516517587519084,0.6519676411657194,0.7383560467302192,1.0467049152708547,0.9741570477210052,0.44799179552724044,0.6242072986536497,0.9201373121819725,0.897294409496399,0.8498429953783146,1.1255578213717148,0.9340403825869179,0.6310056778374474,1.1032665164265336,1.0588550705295017,0.5110489646178963,0.37710676639524193
IGG.L,IG Group Holdings PLC,1.0014853862125606,1.0568573496335611,1.2051465151450451,1.7774248484126565,2.1219855668157703,1.8914903836648775,2.5276464511300905,1.8698487406384785,3.7868437978008305,3.9241286991407933,3.3410746787977494,2.903830824216082,2.8969440543877827,3.1930537637595755,2.411337219995242,1.4681643159826623,2.6472581510068562,1.6518460637928978,1.0657522986146666,0.4622189882057038
IMI.L,IMI PLC,1.782325143053754,1.3278054114001112,2.0865606984507514,1.6201375876117488,1.7598704195382688,1.4248018836476557,2.2591887051834774,1.7152950452395366,1.5210465233995554,2.5001494992061235,2.779278495592124,2.045418793110646,1.4081877017543838,1.8678627868498894,1.1943822060796716,0.5392525712741187,1.0006476522960175,1.452529682303969,1.4540565686785727,1.0405532855743884
IEM.L,Impax Environmental Markets PLC,0.8561170999556872,0.9596423162061647,1.0639730138426433,0.9802749736271272,0.9891320662296645,0.9471470091053473,0.8587901564528184,0.8388371138483095,0.8264925917375975,0.8274000892480711,0.8903854465338226,0.8109040399111781,0.816291373737842,0.904852691506881,0.9275910537202625,0.8511934654465573,0.9713665587123224,1.0231350270394197,0.9986345493495059,0.9235974281862485
IMB.L,Imperial Brands PLC,0.5640576507534809,0.6795462651124847,0.5281358087807614,0.4761284857780682,0.5771245389406697,0.7196226811005021,0.9827957455800073,0.9865696146728035,1.1116971570709404,1.0070391069315396,0.8155115684316495,0.8496958623393313,0.7981340115949875,0.6499665949510116,0.6282394044560318,0.5266786875408911,1.977694315501555,2.146946480852691,1.798534320667559,1.7140666483827478
INCH.L,Inchcape PLC,0.4139327678190217,0.4409798018294855,0.9811791057333965,0.7006619006492418,0.6345020469618836,0.44591716397783515,0.618033358952156,0.6745917142224562,1.0001922975235533,0.9953734037784914,0.8367553755212019,0.5865422577030004,0.41942630033816014,0.5294045237248148,0.4879442022965483,0.048251839189459085,0.6684623797543786,1.2214679179077657,1.0898103340087273,1.0943188180087393
INF.L,Informa PLC,0.927357040713285,0.7236458600340893,0.7614615934596343,0.848621760476645,1.001672589764704,0.7143224579644694,1.235041096971208,1.113608861356228,1.3000881941205287,1.046700949087669,1.2744361003152418,0.9224690383317428,0.7061231000998123,0.7844871172125365,0.6069664561761235,0.30245438757150384,0.6378858913908088,1.059599709254369,0.7778875660321701,0.8631206405835523
IHG.L,InterContinental Hotels Group PLC,3.0892193869113442,2.3903459602788426,2.523879920503329,2.3244811402463585,2.9971387378795185,2.5199078247932305,4.02472274443887,3.2093442713360534,2.454109367840955,3.386057877621455,2.8160863886882033,2.154390956763748,1.75953224368564,2.021872435494755,1.4309682313032768,0.7527898808306255,1.4413224210324516,2.3741071375840836,1.3291614192842958,0.8671172659281409
ICGIN.L,Intermediate Capital Group PLC,0.5398666141701838,0.3614149111332003,0.7401475308785482,0.6750537859907539,0.7114170772755951,0.4077301529998136,0.5083925822892351,0.3286317955961986,0.47945607729529865,0.49162620776194466,0.5102833482402893,0.46742799874818647,0.33399631389669193,0.4526463329000195,0.3898600497698937,0.18368610259192433,0.4563567471744397,0.6017709744618845,0.5834118111420912,0.5786547708726634
IWG.L,International Workplace Group Plc,0.23199213867973986,0.18187797563622993,0.34852061409967516,0.3853678392622192,0.43013595305379654,0.5465209555926512,0.8193250812145869,0.8523959286268502,1.3318539835337175,1.0042491090419565,1.2507380422641685,0.7918054443628598,0.6557669702069835,0.7110381329562505,0.783455229956813,0.3933610366490391,0.9344493678919077,1.8030375321702095,2.3944575889407624,2.015423584253538
ITRK.L,Intertek Group PLC,1.9369547393708109,1.7787063200229472,2.796083653906511,3.4857113735459313,3.351094873701386,2.9415515249088693,4.081158168972907,2.6174689641475983,2.4948591655754098,1.8654633093169521,2.631785851696803,2.715293920165633,1.8768142564493824,2.447361916479431,2.0832817413973412,1.2895508287679847,2.6026199954902265,3.0075222040378433,2.696170336821129,3.674937313047876
INVP.L,Investec PLC,0.08947645948113989,0.08741239003731095,0.07058143466957388,0.03636659618637998,0.09817771799067875,0.07643219688456444,0.09013092199720937,0.09735544272010163,0.10128522632776257,0.11904536064072091,0.08554941494002977,0.08147261894100437,0.059302054906975314,0.08740686984687694,0.07660058386573258,0.058314060497758634,0.09107250408212714,0.15512338049840746,0.13469358762188274,0.1221618328638208
IPO.L,IP Group PLC,0.42669275700269266,0.37040692268423386,0.6856029639120957,0.712172333034636,0.580375598093695,0.8375671959295085,0.9059465449310139,1.2704171929553763,1.432939767764279,1.843978641624458,1.8773999486800224,1.6643287785047456,1.288074109270927,0.44883726996547524,0.8490698222481052,0.7745424704871045,1.2746350069444445,1.9518337504123153,1.8530404195594745,2.817381006024027
ITV.L,ITV PLC,0.6118741441095681,0.6760888380358422,1.0495494962186318,1.0875631214753354,1.703578442528028,1.4746840899967717,1.9868929961437491,2.31885140285124,3.649387686202522,3.401130971923035,3.010521910701615,1.467707649931527,0.907374846048099,0.8757105080602692,0.6664351635510637,0.47552416980083123,0.5806497914954528,0.6777815717255753,0.7669850585097882,0.7606967727224947
JDW.L,J D Wetherspoon PLC,0.5259839020392441,0.273033341313857,0.6713804086909412,0.6649923820499359,0.8026004003707811,0.7950795033734047,0.9263211336211703,0.6429742606693295,0.7506930945763662,0.7834051256852066,0.7778790227503971,0.6635123195049359,0.5194551682678364,0.6045376573977892,0.6791342348272195,0.4487537628637117,0.6129515196491507,1.178393496525575,0.6647074587580846,0.6546002520997799
SBRY.L,J Sainsbury PLC,0.28775997029445965,0.1960950135002118,0.24457080458764097,0.1961498551430068,0.18505452045687332,0.20423911860184935,0.23450229767658284,0.2791467317073945,0.3005247284104679,0.30162279499910444,0.41746105577195886,0.5519935269443647,0.45192509781930434,0.5918409087957943,0.5940786615956174,0.5788605130453368,0.7336123678710966,0.7321043307081858,0.4167272724053194,0.4062039889362932
JD.L,JD Sports Fashion PLC,1.0773853253011396,0.7828715426016061,1.5852500333057573,1.61802184493795,1.8838258869596463,1.5008213456665562,1.925440795357865,2.5803916630577746,2.6493120286186427,1.4979025810670725,1.1914123708361322,0.687054427941739,0.6149204672569502,1.1386421872230552,0.810108797803699,0.4027419886956636,0.8766677645856172,1.0703963704193358,0.7374540388248634,0.6659521461687902
WG.L,John Wood Group PLC,0.19784102485302718,0.14750097574895937,0.1864162950716282,0.2972097940203064,0.2915715611450855,0.3744584912752537,0.48936988778377005,1.021830416057084,0.7255368312931119,0.7982445863407782,0.9840359470488773,1.0588105236383216,0.9526212977318964,1.551356462636051,0.926665305391981,0.5186555413226938,1.8239463016778505,1.296704500799056,1.0561856385019326,0.7988350988536376
JMAT.L,Johnson Matthey PLC,0.4956193511979885,0.5445125459642519,0.6108967650509773,0.6013763026450399,0.8410491378771268,0.8915796416389306,1.1294444729475415,1.2974250285084241,1.3774971549661437,1.7505394006804418,1.762481571048987,1.4710291428086173,1.1715055170047757,1.3090096531328266,1.2101090453019725,0.8908085818053098,1.5586833431464466,1.4724363587477094,1.418932391809323,1.2250979409943783
JAM.L,JPMorgan American Investment Trust PLC,0.9545431520168148,0.9133027638607685,0.930419879721742,0.8732217129681114,0.9226921958511456,0.9478594283514818,0.8624684709163029,0.8837407614374957,0.8474191136911019,0.9139710516788049,0.8957263819322996,0.8840145646917621,0.8798917323918674,0.8448140911232237,0.799909384381077,0.7662881246508244,0.7638919008964932,0.7819870107425918,0.7692816276465663,0.7580069390294006
JMG.L,JPmorgan Emerging Markets Investment Trust PLC,0.8879990308400131,0.9036851182493882,1.2189342264337486,0.9071162532178945,1.0531179103481796,0.8030154375043869,0.9304140014153578,0.7319864350948436,0.8273670141578523,0.8822885862668104,0.8387178714263022,0.9641748785180403,0.8439100335793597,0.872664606789213,0.9260500282515902,0.6672588432998577,1.0240324129341625,0.7625856989957858,0.7151332875451706,0.7439402588043341
JEDT.L,Jpmorgan European Discovery Trust PLC,0.764549356712533,0.6784658218308834,0.9794397342027298,0.8239221302292251,0.9936890186157328,0.8001998180230786,0.8117765275817205,0.6717489975069919,0.8877170777090438,0.7129476697753332,0.6975376650318607,0.6700996548731823,0.6539364079524574,0.659762428275147,0.754124843447814,0.90435529199614,0.8706977316018439,0.7974281871767496,0.6560860603679108,0.6044779949379039
JGGI.L,JPMorgan Global Growth & Income PLC,0.7308528448493882,0.7775280128854732,1.1257687793401854,0.7743336366912109,0.9696237019986169,0.7922195140396241,0.953817846964624,0.7836085166026008,0.910615192374985,0.7956732366250954,0.7978342489742254,0.8034070275698788,0.9001040422557289,0.8451074443677185,0.9358727004850422,0.6817593657049038,1.0512369384362747,0.9444703784763651,1.6909460072407976,0.8509018428524608
JII.L,JPMorgan Indian Investment Trust PLC,0.8927868093298156,0.8353379927029286,0.8089757168907509,0.997149587604674,0.9667414961546292,0.9292172787434453,0.9609437024271743,0.7700738806901711,0.8277770379233471,0.900909047467655,0.9120721613049634,0.8300657272660055,0.7762575573375742,0.9096082189179491,0.9487928154946508,0.677257115032886,1.0045803152918191,1.1224624294914587,1.1171364165014979,1.1895201382896607
JFJ.L,JPMorgan Japanese Investment Trust PLC,0.8693039684502352,0.8943703422094126,0.7932319112049968,0.9988893047347867,0.8559922011125554,0.5958888320186911,0.9155404146936692,0.7267991035785532,0.8587848516074318,0.7517866351339495,0.8080341388367218,0.7908923450316145,0.7914426815797143,0.979431788203366,0.6716029221634886,0.5692090069992289,0.621357286915373,0.8181297971862073,1.01508282646322,0.8173415536835902
KLR.L,Keller Group PLC,0.3818244187682586,0.3420684223514903,0.49145905988271815,0.3975594052374183,0.37929066732159195,0.24613476453488367,0.505552653725632,0.43695614271530275,0.5570092993531284,0.5938880143953023,0.7926035757443098,0.5423481661700319,0.20860981723256705,0.4922933905224798,0.5297131076584034,0.431998228104116,0.7450670509392471,1.2819644744796128,0.7065518882579812,0.48729688039188157
KIE.L,Kier Group PLC,0.13910447574188187,0.0759559510414458,0.243620562466028,0.05481862452421882,0.06680613501030276,0.2516368276777055,0.3861501753424898,0.4513400883393026,0.5945136377365886,0.29856301787393796,0.5353849457614374,0.4976442410791566,0.45106359335407487,0.4416457430527283,0.37058169818397385,0.28005829512675506,0.4348329442074587,0.6793783832777179,0.42430923032277246,0.3260369405178001
KGF.L,Kingfisher PLC,0.38499123518403483,0.37138687224769396,0.5723248267054762,0.4640785740733242,0.38611607665398745,0.34224511659766543,0.562774820187001,0.7531594019073183,0.8070108290084522,0.8532953531547809,0.9376748043522161,0.704512019504285,0.6075510671470994,0.6376672485168984,0.5543211552343195,0.31415935668264283,0.3663924740227305,0.6444810709876841,0.6492518882426487,0.9539441157891455
LAND.L,Land Securities Group PLC,0.4964192374000726,0.4121580306003033,0.45990185276244533,0.45110027468693964,0.5457969236869196,0.4160558089612495,0.4980023444336314,0.5583860725646013,0.6372441382281944,0.6461999452484987,0.6187863658402957,0.5753310661728528,0.44318730665980766,0.47132176771638495,0.5667291042309229,0.3915964474018511,0.4217306152021912,0.5734549526939957,0.5499383218401841,0.6271163444009689
LWDB.L,Law Debenture Corporation PLC,0.9888994280487394,0.9841398008329607,0.8993427040513103,0.9219584824742073,0.8430883525471544,0.7949198152659258,0.8417578327662972,0.7785061956513633,0.845234126369631,0.9401193174015399,0.9470367548709576,0.972970780970436,0.862852154022601,0.8859262328708031,0.8318105068099649,0.7895287818400532,0.8854751805392629,0.9011786603713571,0.8220641623869156,0.8057555669016169
LGEN.L,Legal & General Group PLC,0.028758599605589054,0.029035314088861522,0.03060185012900094,0.027841015298880733,0.0322336745577598,0.02795715603834998,0.032287462332206404,0.03151256782495388,0.040148426657930024,0.03696926167480627,0.03597484109636252,0.024859910293808078,0.018488254930606244,0.017537579623549366,0.015906555004241773,0.01753469483446619,0.029339372366425427,0.047211196609368185,0.04136304557892273,0.04653141734762958
LLOY.L,Lloyds Banking Group PLC,0.034407821589285105,0.03498468467362536,0.03852315444703431,0.02962782640982744,0.05250415658693617,0.04626180430352607,0.060317998557180445,0.054556253198132745,0.0646505072907489,0.06330075956335919,0.06682901098110189,0.036078024846369294,0.018162376004198462,0.04510475572300012,0.03146959605706322,0.0268141799880284,0.07940085181210457,0.09846684762267217,0.09365889251741707,0.09526159056975214
LSEG.L,London Stock Exchange Group PLC,0.06234918955468876,0.04737476002662959,0.04907211949679159,0.03729765168253559,0.033727401023578636,0.01677962726113654,0.01772517463977469,0.018073670449499056,0.02063526937747817,0.016822399767335877,0.034315342080124246,0.02922926995215576,0.017685304941538513,0.02708053060520216,0.058325922192587636,0.052018348977621566,20.87328725070207,7.609249640836147,4.033005535708861,3.185198342428133
EMG.L,Man Group PLC,0.8126593357746268,0.9936424693627633,1.4672795514204584,1.0531442424612654,1.1537459975824447,1.0102922243813701,1.5427209993821027,0.8321714349198098,1.2984556636493358,1.2926294211982892,0.7938352288778224,0.5331613539372165,0.5913157352626975,1.438043243000688,1.5314726726298975,0.9427871642465812,0.3517931440931877,0.6112847824058055,0.591774788225278,0.5376444057695587
MKS.L,Marks and Spencer Group PLC,0.6241573138940703,0.26119261082111805,0.49520756296075463,0.3052208458054789,0.4349321156664852,0.4430311459019309,0.6531125716863663,0.6743153388023934,0.9024136834129082,1.0000739263139018,0.8804523116221246,0.8637098831070081,0.6577765110768083,0.7703969560773208,0.9429586685133382,0.476378734357918,1.3099267936614505,2.247976523739436,1.5910995436696602,1.2410969482012248
MSLH.L,Marshalls PLC,0.6344086042832757,0.5717015491344785,2.324540728801019,2.4337879129647177,3.058200061148052,1.8100468621721604,2.1885011268450105,1.7508897566786152,1.964578796932984,1.4771228144550541,1.0884783772035718,0.5604798101816315,0.4716537710598533,0.5885867074898147,0.43391180857564216,0.3218345908963704,0.8258858229217161,1.3612952022272589,1.1857605128589317,1.1688825151835627
MEGPM.L,ME Group International PLC,1.4844196640587703,1.4049873399812802,0.8622060580872114,0.7293309697102918,1.3330121217604483,1.3081921094357845,3.675204212634697,2.738507155839999,3.4725480142729475,3.0396490596275614,3.350253785982089,1.4476702920362146,0.9212868519332138,1.3726070893921132,0.8420031966693761,0.13045837578810604,0.5022237106173965,1.4750618229289474,2.052567210132697,2.1051097030860393
MRON.L,Melrose Industries PLC,1.0913286608737183,0.3898765223096448,0.49861037850000006,0.5185925036943357,0.6395104257764763,0.401222316374773,1.309437175715554,1.022483250136338,0.9686352596674248,0.8980431683841602,1.0529678973844951,0.6361598708898879,0.7461507416222283,0.7218466660556005,0.4380379528537204,0.17030558304367563,0.5092615042681464,0.707109514715797,0.5288389113267672,1.2182857142857129
MRCM.L,Mercantile Investment Trust PLC,0.7885323987510431,0.6760935280762409,0.8435806928640976,0.8626841892233503,0.8802807206136729,0.6960720081912384,0.7693875408295359,0.7665159860435053,0.8866972642630905,0.7649847114994323,0.8173359536878819,0.718436185389028,0.6437720422189764,0.7262950179895332,0.7299168237329894,0.6965198103119686,0.7666558535834661,0.8061261064537752,0.7120068832852416,0.6968117548557444
MRCH.L,Merchants Trust PLC,0.9202222778296734,0.8337884714918056,0.8590775903864158,0.8316458279077722,0.8681470014944461,0.7521361511883312,0.7301320947528102,0.7339239988286737,0.7967987691282187,0.7909771531548502,0.8299496447174285,0.6787770838411818,0.704154931138463,0.7469646923082259,0.7143969960447737,0.6965649577351847,0.7696451069136985,0.7554083360178154,0.6757146845498578,0.7135932937223455
MAB.L,Mitchells & Butlers PLC,0.33488949234881826,0.18554445067422054,0.29002734693952964,0.2167515708617651,0.43497443018368764,0.22130940045761,0.24440239585210272,0.1987927139679108,0.2895209830809804,0.3191585934508646,0.39812798983645714,0.3030255866296842,0.21456667165624352,0.30677584270609154,0.2147916618412747,0.10327646890831402,0.3028336961607402,0.6583767922402943,0.5216064031085021,0.4881654239412486
MTO.L,Mitie Group PLC,0.6975768342821929,0.5457248714110321,0.5209407672071077,0.3545195755436974,0.5298833535606028,0.40270105476308693,0.7690407438972439,0.7323357293983761,0.9672296627428492,0.8912582518378894,0.9246148185165737,0.8264548590446564,0.7775288338176598,0.7518678968203096,0.9662618135290058,1.1361172067428862,1.3973052023792725,1.5033713295257582,1.1683312551761496,1.4518863220111464
